[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=10f8ab0
[0] MPI startup(): Multi-threaded optimized library
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=661ab0
[0] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx4_0-1u
[1] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx4_0-1u
[0] MPI startup(): DAPL provider ofa-v2-mlx4_0-1u
[0] MPI startup(): dapl data transfer mode
[1] MPI startup(): DAPL provider ofa-v2-mlx4_0-1u
[1] MPI startup(): dapl data transfer mode
[0] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[0] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[1] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[1] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       14072    c7245      +1
[0] MPI startup(): 1       16538    c7246      +1
[0] MPI startup(): I_MPI_DEBUG=5
	#bytes	#repetitions	t_min[usec]		t_max[usec]		t[usec]		MBytes/sec
	0	1000	0.02741813659667968750		0.02896785736083984375		0.00000000000000000000		0.00000000000000000000
	1	1000	0.56803226470947265625		0.56803226470947265625		0.00000000000000000000		0.83945435466946494163
	2	1000	0.53048133850097656250		0.53048133850097656250		0.00000000000000000000		1.79775280898876399505
	4	1000	0.55003166198730468750		0.55003166198730468750		0.00000000000000000000		3.46770697876029476703
	8	1000	0.55038928985595703125		0.55038928985595703125		0.00000000000000000000		6.93090751570283725158
	16	1000	0.54109096527099609375		0.54109096527099609375		0.00000000000000000000		14.10002203128442488378
	32	1000	0.54442882537841796875		0.54442882537841796875		0.00000000000000000000		28.02715130282460975764
	64	1000	0.57291984558105468750		0.57291984558105468750		0.00000000000000000000		53.26674989596337894682
	128	1000	0.60200691223144531250		0.60200691223144531250		0.00000000000000000000		101.38613861386139092247
	256	1000	0.61798095703125000000		0.61798095703125000000		0.00000000000000000000		197.53086419753086033779
	512	1000	0.65994262695312500000		0.66053867340087890625		0.00000000000000000000		369.94219653179192164316
	1024	1000	0.72956085205078125000		0.72956085205078125000		0.00000000000000000000		669.28104575163399658777
	2048	1000	0.88405609130859375000		0.88405609130859375000		0.00000000000000000000		1104.63861920172598729550
	4096	1000	1.14798545837402343750		1.14798545837402343750		0.00000000000000000000		1701.34994807891985146853
	8192	1000	2.07948684692382812500		2.08008289337158203125		0.00000000000000000000		1878.46824122907605669752
	16384	1000	4.12201881408691406250		4.12201881408691406250		0.00000000000000000000		1895.30915611082173199975
	32768	1000	6.12449645996093750000		6.12449645996093750000		0.00000000000000000000		2551.23014637184678576887
	65536	640	12.30314373970031738281		12.30388879776000976562		0.00000000000000000000		2540.00121116695936507313
	131072	320	24.43604171276092529297		24.44088459014892578125		0.00000000000000000000		2557.69738547145379925496
	262144	160	62.07749247550964355469		62.09388375282287597656		0.00000000000000000000		2013.08071657407504062576
	524288	80	118.14385652542114257812		118.18110942840576171875		0.00000000000000000000		2115.39730172739882618771
	1048576	40	243.58928203582763671875		243.64888668060302734375		0.00000000000000000000		2052.13332517888829897856
	2097152	20	519.59753036499023437500		519.72270011901855468750		0.00000000000000000000		1924.10298755662597613991
	4194304	10	1063.75217437744140625000		1064.14556503295898437500		0.00000000000000000000		1879.44212306899521536252
